Package                           Version
--------------------------------- -----------
altair                            5.1.2
annotated-types                   0.5.0
anyio                             3.7.1
appdirs                           1.4.4
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         2.2.1
astunparse                        1.6.3
attrs                             23.1.0
Babel                             2.12.1
backcall                          0.2.0
backports.functools-lru-cache     1.6.5
beautifulsoup4                    4.12.2
bleach                            6.1.0
blinker                           1.7.0
Bottleneck                        1.3.5
bs4                               0.0.1
cachetools                        5.3.2
category-encoders                 2.6.3
certifi                           2023.7.22
cffi                              1.16.0
charset-normalizer                3.2.0
click                             8.1.7
click-plugins                     1.1.1
cligj                             0.7.2
colorama                          0.4.6
comm                              0.1.4
contourpy                         1.1.0
cramjam                           2.7.0
cycler                            0.11.0
dacite                            1.8.1
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
dnspython                         2.4.2
docx2pdf                          0.1.8
docxcompose                       1.4.0
docxtpl                           0.16.7
email-validator                   2.0.0.post2
entrypoints                       0.4
et-xmlfile                        1.1.0
exceptiongroup                    1.1.3
executing                         1.2.0
fastapi                           0.103.1
fastjsonschema                    2.18.0
fastparquet                       2023.8.0
filelock                          3.12.3
filterpy                          1.4.5
Fiona                             1.9.4.post1
fonttools                         4.42.1
fqdn                              1.5.1
fsspec                            2023.9.2
fuzzywuzzy                        0.18.0
gast                              0.4.0
gdown                             4.7.1
geopandas                         0.14.0
gitdb                             4.0.11
GitPython                         3.1.40
google-pasta                      0.2.0
h11                               0.14.0
h5py                              3.9.0
htmlmin                           0.1.12
httpcore                          0.18.0
httptools                         0.6.0
httpx                             0.25.0
idna                              3.4
ImageHash                         4.3.1
importlib-metadata                6.8.0
importlib-resources               6.0.1
influxdb                          5.3.1
influxdb-client                   1.37.0
ipykernel                         6.25.1
ipython                           8.14.0
ipython-genutils                  0.2.0
ipywidgets                        8.1.1
isoduration                       20.11.0
itsdangerous                      2.1.2
jedi                              0.19.0
Jinja2                            3.1.2
joblib                            1.3.2
jsonpointer                       2.4
jsonschema                        4.19.0
jsonschema-specifications         2023.11.2
jupyter_client                    7.4.9
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.3.1
jupyter-events                    0.9.0
jupyter-highlight-selected-word   0.2.0
jupyter-nbextensions-configurator 0.6.3
jupyter-server                    1.24.0
jupyter-server-mathjax            0.2.6
jupyter_server_terminals          0.4.4
jupyterlab-pygments               0.2.2
jupyterlab-widgets                3.0.9
kaleido                           0.2.1
keras                             2.13.1
kiwisolver                        1.4.4
lazy_loader                       0.3
line-profiler                     4.1.1
lxml                              4.9.3
mapclassify                       2.6.1
markdown-it-py                    3.0.0
MarkupSafe                        2.1.1
matplotlib                        3.7.2
matplotlib-inline                 0.1.6
mdurl                             0.1.2
missingno                         0.5.2
mistune                           3.0.2
mkl-fft                           1.3.8
mkl-random                        1.2.4
mkl-service                       2.4.0
msgpack                           1.0.5
multimethod                       1.10
nbclassic                         1.0.0
nbclient                          0.8.0
nbconvert                         7.11.0
nbdime                            3.2.1
nbformat                          5.9.2
nest-asyncio                      1.5.6
networkx                          3.1
notebook                          6.5.6
notebook-as-pdf                   0.5.0
notebook_shim                     0.2.3
numexpr                           2.8.4
numpy                             1.23.5
opencv-python                     4.8.1.78
openpyxl                          3.1.2
opt-einsum                        3.3.0
orjson                            3.9.7
overrides                         7.4.0
packaging                         23.1
pandas                            2.0.3
pandas-profiling                  3.6.6
pandocfilters                     1.5.0
parso                             0.8.3
patsy                             0.5.3
pdfrw                             0.4
phik                              0.12.3
pickleshare                       0.7.5
Pillow                            10.0.0
pip                               23.2.1
pkgutil_resolve_name              1.3.10
platformdirs                      3.10.0
plotly                            5.16.1
prometheus-client                 0.18.0
prompt-toolkit                    3.0.39
protobuf                          4.25.1
psutil                            5.9.0
pure-eval                         0.2.2
pyarrow                           13.0.0
pycparser                         2.21
pydantic                          1.10.13
pydantic_core                     2.6.3
pydantic-extra-types              2.1.0
pydantic-settings                 2.0.3
pydeck                            0.8.1b0
pyee                              8.2.2
Pygments                          2.16.1
pymongo                           4.5.0
pyparsing                         3.0.9
PyPDF2                            3.0.1
PyPDFForm                         1.3.1
pyppeteer                         1.0.2
pyproj                            3.6.1
PySocks                           1.7.1
python-dateutil                   2.8.2
python-docx                       0.8.11
python-dotenv                     1.0.0
